word,radical,pinyin,label,bounds,flags
表,衣,biǎo,I-Test,B,v
达,辶,dá,I-Test,E,v
",",UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
发,又,fā,O,B,v
现,见,xiàn,O,E,v
基,土,jī,B-Treatment,B,n
因,囗,yīn,I-Treatment,M,n
治,氵,zhì,I-Treatment,M,n
疗,疒,liáo,I-Treatment,E,n
组,纟,zǔ,O,B,v
与,一,yǔ,O,E,v
依,亻,yī,B-Drug,B,ns
那,阝,nà,I-Drug,M,ns
普,日,pǔ,I-Drug,M,ns
利,刂,lì,I-Drug,E,ns
组,纟,zǔ,O,S,zg
明,日,míng,B-Test_Value,B,a
显,日,xiǎn,I-Test_Value,E,a
LB,UNK,UNK,I-Test_Value,S,x
升,十,shēng,I-Test_Value,B,v
高,高,gāo,I-Test_Value,E,v
",",UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
表,衣,biǎo,O,B,v
明,日,míng,O,E,v
抑,扌,yì,O,B,v
制,刂,zhì,O,E,v
SPACE,UNK,UNK,O,S,x
A,UNK,UNK,O,B,eng
C,UNK,UNK,O,M,eng
E,UNK,UNK,O,E,eng
SPACE,UNK,UNK,O,S,x
的,白,dí,O,S,uj
表,衣,biǎo,O,B,v
达,辶,dá,O,E,v
或,戈,huò,O,S,c
活,氵,huó,O,B,n
性,忄,xìng,O,E,n
后,口,hòu,O,S,f
",",UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
外,夕,wài,O,B,f
周,口,zhōu,O,E,f
组,纟,zǔ,O,B,v
织,纟,zhī,O,E,v
的,白,dí,O,S,uj
胰,月,yí,B-Reason,S,n
LB,UNK,UNK,I-Reason,S,x
岛,山,dǎo,I-Reason,B,n
素,糸,sù,I-Reason,E,n
抵,扌,dǐ,I-Reason,B,vn
抗,扌,kàng,I-Reason,E,vn
也,乙,yě,O,S,d
得,彳,dé,O,B,v
到,刂,dào,O,E,v
了,乙,liǎo,O,S,ul
改,攵,gǎi,O,B,v
善,口,shàn,O,E,v
。,UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
LB,UNK,UNK,O,S,x
研,石,yán,O,B,vn
究,穴,jiū,O,E,vn
发,又,fā,O,B,v
现,见,xiàn,O,E,v
糖,米,táng,B-Disease,B,n
尿,尸,niào,I-Disease,M,n
病,疒,bìng,I-Disease,E,n
模,木,mó,O,B,n
型,土,xíng,O,E,n
动,力,dòng,O,B,n
物,牜,wù,O,E,n
的,白,dí,O,S,uj
胰,月,yí,B-Anatomy,B,n
岛,山,dǎo,I-Anatomy,E,n
中,丨,zhōng,O,S,f
有,月,yǒu,O,S,v
高,高,gāo,O,B,nr
水,水,shuǐ,O,M,nr
平,干,píng,O,E,nr
LB,UNK,UNK,O,S,x
R,UNK,UNK,B-Anatomy,B,eng
A,UNK,UNK,I-Anatomy,M,eng
S,UNK,UNK,I-Anatomy,E,eng
SPACE,UNK,UNK,O,S,x
成,戈,chéng,O,B,n
份,亻,fèn,O,E,n
的,白,dí,O,S,uj
表,衣,biǎo,O,B,v
达,辶,dá,O,E,v
[,UNK,UNK,O,S,x
num,UNK,UNK,O,B,m
num,UNK,UNK,O,E,m
],UNK,UNK,O,S,x
",",UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
不,一,bù,O,B,c
仅,亻,jǐn,O,E,c
发,又,fā,O,B,v
挥,扌,huī,O,E,v
缩,纟,suō,O,S,v
血,血,xiě,O,B,n
管,竹,guǎn,O,E,n
作,亻,zuò,O,B,v
用,用,yòng,O,E,v
",",UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
还,辶,huán,O,B,v
有,月,yǒu,O,E,v
生,生,shēng,O,B,v
成,戈,chéng,O,E,v
LB,UNK,UNK,O,S,x
活,氵,huó,B-Anatomy,B,vn
性,忄,xìng,I-Anatomy,M,vn
氧,气,yǎng,I-Anatomy,E,vn
簇,竹,cù,I-Anatomy,S,zg
(,UNK,UNK,O,S,x
R,UNK,UNK,B-Anatomy,B,eng
O,UNK,UNK,I-Anatomy,M,eng
S,UNK,UNK,I-Anatomy,E,eng
),UNK,UNK,O,S,x
、,UNK,UNK,O,S,x
诱,讠,yòu,O,B,vn
导,寸,dǎo,O,E,vn
细,纟,xì,O,B,n
胞,月,bāo,O,E,n
凋,冫,diāo,O,B,v
亡,亠,wáng,O,E,v
、,UNK,UNK,O,S,x
促,亻,cù,O,S,v
炎,火,yán,O,B,n
症,疒,zhèng,O,E,n
等,竹,děng,O,S,u
作,亻,zuò,O,B,v
用,用,yòng,O,E,v
[,UNK,UNK,O,S,x
num,UNK,UNK,O,B,m
num,UNK,UNK,O,E,m
],UNK,UNK,O,S,x
",",UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
因,囗,yīn,O,S,p
LB,UNK,UNK,O,S,x
此,止,cǐ,O,S,zg
",",UNK,UNK,O,S,x
阻,阝,zǔ,O,B,v
断,斤,duàn,O,E,v
胰,月,yí,B-Anatomy,B,n
岛,山,dǎo,I-Anatomy,E,n
SPACE,UNK,UNK,O,S,x
R,UNK,UNK,B-Anatomy,B,eng
A,UNK,UNK,I-Anatomy,M,eng
S,UNK,UNK,I-Anatomy,E,eng
SPACE,UNK,UNK,O,S,x
可,口,kě,O,B,v
能,月,néng,O,E,v
保,亻,bǎo,O,B,v
护,扌,hù,O,E,v
胰,月,yí,B-Anatomy,B,n
岛,山,dǎo,I-Anatomy,E,n
功,力,gōng,O,B,n
能,月,néng,O,E,n
。,UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
LB,UNK,UNK,O,S,x
最,曰,zuì,O,B,f
近,辶,jìn,O,E,f
有,月,yǒu,O,S,v
研,石,yán,O,B,vn
究,穴,jiū,O,E,vn
证,讠,zhèng,O,B,n
实,宀,shí,O,E,n
胰,月,yí,B-Anatomy,B,n
岛,山,dǎo,I-Anatomy,E,n
SPACE,UNK,UNK,I-Anatomy,S,x
β,UNK,UNK,I-Anatomy,S,x
SPACE,UNK,UNK,I-Anatomy,S,x
细,纟,xì,I-Anatomy,B,n
胞,月,bāo,I-Anatomy,E,n
能,月,néng,O,B,v
够,夕,gòu,O,E,v
表,衣,biǎo,O,B,v
达,辶,dá,O,E,v
SPACE,UNK,UNK,O,S,x
N,UNK,UNK,B-Anatomy,B,eng
A,UNK,UNK,I-Anatomy,M,eng
D,UNK,UNK,I-Anatomy,E,eng
(,UNK,UNK,I-Anatomy,S,x
P,UNK,UNK,I-Anatomy,S,x
),UNK,UNK,I-Anatomy,S,x
H,UNK,UNK,I-Anatomy,S,x
LB,UNK,UNK,I-Anatomy,S,x
氧,气,yǎng,I-Anatomy,B,n
化,亻,huà,I-Anatomy,M,n
酶,酉,méi,I-Anatomy,E,n
的,白,dí,I-Anatomy,S,uj
膜,月,mó,I-Anatomy,S,n
结,纟,jié,I-Anatomy,B,v
合,口,hé,I-Anatomy,E,v
亚,二,yà,I-Anatomy,B,nrt
基,土,jī,I-Anatomy,E,nrt
SPACE,UNK,UNK,I-Anatomy,S,x
p,UNK,UNK,I-Anatomy,B,eng
num,UNK,UNK,I-Anatomy,M,eng
num,UNK,UNK,I-Anatomy,M,eng
p,UNK,UNK,I-Anatomy,M,eng
h,UNK,UNK,I-Anatomy,M,eng
o,UNK,UNK,I-Anatomy,M,eng
x,UNK,UNK,I-Anatomy,E,eng
[,UNK,UNK,O,S,x
num,UNK,UNK,O,B,m
num,UNK,UNK,O,E,m
],UNK,UNK,O,S,x
",",UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
高,高,gāo,O,S,a
糖,米,táng,O,S,n
能,月,néng,O,S,v
激,氵,jī,O,B,a
活,氵,huó,O,E,a
SPACE,UNK,UNK,O,S,x
β,UNK,UNK,B-Anatomy,S,x
SPACE,UNK,UNK,I-Anatomy,S,x
细,纟,xì,I-Anatomy,B,n
胞,月,bāo,I-Anatomy,E,n
内,冂,nèi,O,S,n
LB,UNK,UNK,O,S,x
N,UNK,UNK,B-Anatomy,B,eng
A,UNK,UNK,I-Anatomy,M,eng
D,UNK,UNK,I-Anatomy,E,eng
(,UNK,UNK,I-Anatomy,S,x
P,UNK,UNK,I-Anatomy,S,x
),UNK,UNK,I-Anatomy,S,x
H,UNK,UNK,I-Anatomy,S,x
SPACE,UNK,UNK,I-Anatomy,S,x
氧,气,yǎng,I-Anatomy,B,n
化,亻,huà,I-Anatomy,M,n
酶,酉,méi,I-Anatomy,E,n
",",UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
促,亻,cù,O,B,v
进,辶,jìn,O,E,v
SPACE,UNK,UNK,O,S,x
R,UNK,UNK,B-Anatomy,B,eng
O,UNK,UNK,I-Anatomy,M,eng
S,UNK,UNK,I-Anatomy,E,eng
SPACE,UNK,UNK,O,S,x
生,生,shēng,O,B,v
成,戈,chéng,O,E,v
[,UNK,UNK,O,S,x
num,UNK,UNK,O,B,m
num,UNK,UNK,O,E,m
],UNK,UNK,O,S,x
",",UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
加,力,jiā,O,B,v
重,里,zhòng,O,E,v
氧,气,yǎng,B-Reason,B,n
化,亻,huà,I-Reason,M,n
应,广,yīng,I-Reason,M,n
激,氵,jī,I-Reason,E,n
",",UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
LB,UNK,UNK,O,S,x
影,彡,yǐng,O,B,vn
响,口,xiǎng,O,E,vn
SPACE,UNK,UNK,O,S,x
β,UNK,UNK,B-Anatomy,S,x
SPACE,UNK,UNK,I-Anatomy,S,x
细,纟,xì,I-Anatomy,B,n
胞,月,bāo,I-Anatomy,E,n
功,力,gōng,O,B,n
能,月,néng,O,E,n
。,UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
SPACE,UNK,UNK,O,S,x
本,木,běn,O,S,r
研,石,yán,O,B,vn
究,穴,jiū,O,E,vn
显,日,xiǎn,O,B,v
示,示,shì,O,E,v
",",UNK,UNK,O,S,x
糖,米,táng,B-Disease,B,n
尿,尸,niào,I-Disease,M,n
病,疒,bìng,I-Disease,E,n
对,寸,duì,O,B,n
照,灬,zhào,O,M,n
组,纟,zǔ,O,E,n
的,白,dí,O,S,uj
胰,月,yí,B-Anatomy,B,n
腺,月,xiàn,I-Anatomy,E,n
LB,UNK,UNK,O,S,x
p,UNK,UNK,B-Test,B,eng
num,UNK,UNK,I-Test,M,eng
num,UNK,UNK,I-Test,M,eng
p,UNK,UNK,I-Test,M,eng
h,UNK,UNK,I-Test,M,eng
o,UNK,UNK,I-Test,M,eng
x,UNK,UNK,I-Test,E,eng
表,衣,biǎo,I-Test,B,v
达,辶,dá,I-Test,E,v
明,日,míng,B-Test_Value,B,a
显,日,xiǎn,I-Test_Value,E,a
升,十,shēng,I-Test_Value,B,v
高,高,gāo,I-Test_Value,E,v
",",UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
说,讠,shuō,O,B,v
明,日,míng,O,E,v
糖,米,táng,B-Disease,B,n
尿,尸,niào,I-Disease,M,n
病,疒,bìng,I-Disease,E,n
大,大,dà,O,B,n
鼠,鼠,shǔ,O,E,n
的,白,dí,O,S,uj
胰,月,yí,B-Anatomy,B,n
腺,月,xiàn,I-Anatomy,E,n
氧,气,yǎng,B-Reason,B,v
化,亻,huà,I-Reason,E,v
应,广,yīng,I-Reason,S,v
LB,UNK,UNK,I-Reason,S,x
激,氵,jī,I-Reason,S,n
增,土,zēng,O,B,v
强,弓,qiáng,O,E,v
。,UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
SPACE,UNK,UNK,O,S,x
而,而,ér,O,S,c
用,用,yòng,O,S,p
SPACE,UNK,UNK,O,S,x
R,UNK,UNK,B-Treatment,B,eng
N,UNK,UNK,I-Treatment,M,eng
A,UNK,UNK,I-Treatment,E,eng
SPACE,UNK,UNK,I-Treatment,S,x
干,干,gān,I-Treatment,B,v
扰,扌,rǎo,I-Treatment,E,v
抑,扌,yì,O,B,v
制,刂,zhì,O,E,v
SPACE,UNK,UNK,O,S,x
A,UNK,UNK,B-Test,B,eng
C,UNK,UNK,I-Test,M,eng
E,UNK,UNK,I-Test,E,eng
SPACE,UNK,UNK,I-Test,S,x
表,衣,biǎo,I-Test,B,v
达,辶,dá,I-Test,E,v
后,口,hòu,O,S,f
",",UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
p,UNK,UNK,B-Test,B,eng
num,UNK,UNK,I-Test,M,eng
num,UNK,UNK,I-Test,M,eng
p,UNK,UNK,I-Test,M,eng
h,UNK,UNK,I-Test,M,eng
o,UNK,UNK,I-Test,M,eng
x,UNK,UNK,I-Test,E,eng
表,衣,biǎo,I-Test,B,v
达,辶,dá,I-Test,E,v
LB,UNK,UNK,O,S,x
显,日,xiǎn,B-Test_Value,B,a
著,艹,zhù,I-Test_Value,E,a
降,阝,jiàng,I-Test_Value,B,v
低,亻,dī,I-Test_Value,E,v
",",UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
与,一,yǔ,O,S,p
依,亻,yī,B-Drug,B,ns
那,阝,nà,I-Drug,M,ns
普,日,pǔ,I-Drug,M,ns
利,刂,lì,I-Drug,E,ns
组,纟,zǔ,O,S,zg
达,辶,dá,O,B,v
到,刂,dào,O,E,v
了,乙,liǎo,O,S,ul
相,目,xiāng,O,B,d
同,口,tóng,O,E,d
的,白,dí,O,S,uj
效,攵,xiào,O,B,n
果,木,guǒ,O,E,n
",",UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
说,讠,shuō,O,B,v
明,日,míng,O,E,v
LB,UNK,UNK,O,S,x
A,UNK,UNK,B-Treatment,B,eng
C,UNK,UNK,I-Treatment,M,eng
E,UNK,UNK,I-Treatment,E,eng
SPACE,UNK,UNK,I-Treatment,S,x
s,UNK,UNK,I-Treatment,B,eng
h,UNK,UNK,I-Treatment,M,eng
R,UNK,UNK,I-Treatment,M,eng
N,UNK,UNK,I-Treatment,M,eng
A,UNK,UNK,I-Treatment,E,eng
SPACE,UNK,UNK,O,S,x
通,辶,tōng,O,B,p
过,辶,guò,O,E,p
抑,扌,yì,O,B,v
制,刂,zhì,O,E,v
胰,月,yí,B-Anatomy,B,n
岛,山,dǎo,I-Anatomy,E,n
局,尸,jú,O,B,n
部,阝,bù,O,E,n
SPACE,UNK,UNK,O,S,x
R,UNK,UNK,B-Anatomy,B,eng
A,UNK,UNK,I-Anatomy,M,eng
S,UNK,UNK,I-Anatomy,E,eng
SPACE,UNK,UNK,O,S,x
而,而,ér,O,S,c
降,阝,jiàng,O,B,v
低,亻,dī,O,E,v
了,乙,liǎo,O,S,ul
SPACE,UNK,UNK,O,S,x
N,UNK,UNK,B-Test,B,eng
A,UNK,UNK,I-Test,M,eng
D,UNK,UNK,I-Test,M,eng
P,UNK,UNK,I-Test,M,eng
H,UNK,UNK,I-Test,E,eng
LB,UNK,UNK,I-Test,S,x
氧,气,yǎng,I-Test,B,n
化,亻,huà,I-Test,M,n
酶,酉,méi,I-Test,E,n
的,白,dí,I-Test,S,uj
表,衣,biǎo,I-Test,B,v
达,辶,dá,I-Test,E,v
",",UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
提,扌,tí,O,B,v
示,示,shì,O,E,v
胰,月,yí,B-Anatomy,B,n
腺,月,xiàn,I-Anatomy,E,n
局,尸,jú,O,B,n
部,阝,bù,O,E,n
SPACE,UNK,UNK,O,S,x
R,UNK,UNK,B-Anatomy,B,eng
A,UNK,UNK,I-Anatomy,M,eng
S,UNK,UNK,I-Anatomy,E,eng
SPACE,UNK,UNK,O,S,x
与,一,yǔ,O,S,p
胰,月,yí,B-Anatomy,B,n
腺,月,xiàn,I-Anatomy,E,n
内,冂,nèi,O,S,f
的,白,dí,O,S,uj
氧,气,yǎng,O,B,v
化,亻,huà,O,E,v
应,广,yīng,O,S,v
LB,UNK,UNK,O,S,x
激,氵,jī,O,S,n
反,又,fǎn,O,B,vn
应,广,yīng,O,E,vn
密,宀,mì,O,B,l
切,刀,qiē,O,M,l
相,目,xiāng,O,M,l
关,丷,guān,O,E,l
。,UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
LB,UNK,UNK,O,S,x
综,纟,zōng,O,B,c
上,一,shàng,O,M,c
所,户,suǒ,O,M,c
述,辶,shù,O,E,c
",",UNK,UNK,O,S,x
本,木,běn,O,S,r
研,石,yán,O,B,vn
究,穴,jiū,O,E,vn
表,衣,biǎo,O,B,v
明,日,míng,O,E,v
",",UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
靶,革,bǎ,B-Treatment,B,n
向,口,xiàng,I-Treatment,E,n
抑,扌,yì,I-Treatment,B,v
制,刂,zhì,I-Treatment,E,v
SPACE,UNK,UNK,I-Treatment,S,x
A,UNK,UNK,I-Treatment,B,eng
C,UNK,UNK,I-Treatment,M,eng
E,UNK,UNK,I-Treatment,E,eng
SPACE,UNK,UNK,I-Treatment,S,x
表,衣,biǎo,I-Treatment,B,v
达,辶,dá,I-Treatment,E,v
的,白,dí,I-Treatment,S,uj
小,小,xiǎo,I-Treatment,S,n
LB,UNK,UNK,I-Treatment,S,x
干,干,gān,I-Treatment,B,v
扰,扌,rǎo,I-Treatment,E,v
SPACE,UNK,UNK,I-Treatment,S,x
R,UNK,UNK,I-Treatment,B,eng
N,UNK,UNK,I-Treatment,M,eng
A,UNK,UNK,I-Treatment,E,eng
SPACE,UNK,UNK,O,S,x
注,氵,zhù,B-Method,B,v
射,寸,shè,I-Method,E,v
入,入,rù,O,S,v
SPACE,UNK,UNK,O,S,x
num,UNK,UNK,B-Disease,S,x
SPACE,UNK,UNK,I-Disease,S,x
型,土,xíng,I-Disease,S,k
糖,米,táng,I-Disease,B,n
尿,尸,niào,I-Disease,M,n
病,疒,bìng,I-Disease,E,n
大,大,dà,O,B,n
鼠,鼠,shǔ,O,E,n
后,口,hòu,O,S,f
",",UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
成,戈,chéng,O,B,a
功,力,gōng,O,E,a
发,又,fā,O,B,v
挥,扌,huī,O,E,v
了,乙,liǎo,O,S,ul
基,土,jī,B-Treatment,B,n
因,囗,yīn,I-Treatment,E,n
LB,UNK,UNK,I-Treatment,S,x
沉,氵,chén,I-Treatment,B,a
默,黑,mò,I-Treatment,E,a
作,亻,zuò,O,B,v
用,用,yòng,O,E,v
",",UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
有,月,yǒu,O,B,a
效,攵,xiào,O,E,a
降,阝,jiàng,B-Test_Value,B,v
低,亻,dī,I-Test_Value,E,v
了,乙,liǎo,O,S,ul
SPACE,UNK,UNK,O,S,x
A,UNK,UNK,B-Test,B,eng
C,UNK,UNK,I-Test,M,eng
E,UNK,UNK,I-Test,E,eng
SPACE,UNK,UNK,I-Test,S,x
m,UNK,UNK,I-Test,B,eng
R,UNK,UNK,I-Test,M,eng
N,UNK,UNK,I-Test,M,eng
A,UNK,UNK,I-Test,E,eng
SPACE,UNK,UNK,O,S,x
及,又,jí,O,S,c
蛋,虫,dàn,B-Test,B,n
白,白,bái,I-Test,E,n
的,白,dí,O,S,uj
表,衣,biǎo,O,B,v
达,辶,dá,O,E,v
。,UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
SPACE,UNK,UNK,O,S,x
num,UNK,UNK,O,B,m
num,UNK,UNK,O,E,m
LB,UNK,UNK,O,S,x
d,UNK,UNK,O,S,x
SPACE,UNK,UNK,O,S,x
的,白,dí,O,S,uj
治,氵,zhì,O,B,v
疗,疒,liáo,O,E,v
虽,虫,suī,O,B,c
然,灬,rán,O,E,c
不,一,bù,O,B,v
能,月,néng,O,E,v
逆,辶,nì,O,B,v
转,车,zhuǎn,O,E,v
糖,米,táng,B-Disease,B,n
尿,尸,niào,I-Disease,M,n
病,疒,bìng,I-Disease,E,n
状,犬,zhuàng,O,B,n
态,心,tài,O,E,n
",",UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
但,亻,dàn,O,S,c
有,月,yǒu,O,B,a
效,攵,xiào,O,E,a
改,攵,gǎi,O,B,v
善,口,shàn,O,E,v
了,乙,liǎo,O,S,ul
糖,米,táng,B-Reason,S,n
LB,UNK,UNK,I-Reason,S,x
代,亻,dài,I-Reason,B,v
谢,讠,xiè,I-Reason,E,v
及,又,jí,O,S,c
胰,月,yí,B-Reason,B,n
岛,山,dǎo,I-Reason,M,n
素,糸,sù,I-Reason,E,n
抵,扌,dǐ,I-Reason,B,vn
抗,扌,kàng,I-Reason,E,vn
",",UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
显,日,xiǎn,O,B,a
著,艹,zhù,O,E,a
减,冫,jiǎn,O,B,v
轻,车,qīng,O,E,v
了,乙,liǎo,O,S,ul
胰,月,yí,B-Anatomy,B,n
岛,山,dǎo,I-Anatomy,E,n
细,纟,xì,I-Anatomy,B,n
胞,月,bāo,I-Anatomy,E,n
的,白,dí,O,S,uj
氧,气,yǎng,O,B,n
化,亻,huà,O,M,n
应,广,yīng,O,M,n
激,氵,jī,O,E,n
",",UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
LB,UNK,UNK,O,S,x
表,衣,biǎo,O,B,v
明,日,míng,O,E,v
SPACE,UNK,UNK,O,S,x
R,UNK,UNK,B-Reason,B,eng
A,UNK,UNK,I-Reason,M,eng
S,UNK,UNK,I-Reason,E,eng
SPACE,UNK,UNK,O,S,x
与,一,yǔ,O,S,p
糖,米,táng,B-Disease,B,n
尿,尸,niào,I-Disease,M,n
病,疒,bìng,I-Disease,E,n
的,白,dí,O,S,uj
发,又,fā,O,B,v
生,生,shēng,O,E,v
发,又,fā,O,B,vn
展,尸,zhǎn,O,E,vn
有,月,yǒu,O,S,v
密,宀,mì,O,B,l
切,刀,qiē,O,M,l
关,丷,guān,O,M,l
系,糸,xì,O,E,l
。,UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
SPACE,UNK,UNK,O,S,x
而,而,ér,O,B,c
且,一,qiě,O,E,c
",",UNK,UNK,O,S,x
基,土,jī,O,S,a
LB,UNK,UNK,O,S,x
因,囗,yīn,O,S,p
治,氵,zhì,O,B,v
疗,疒,liáo,O,E,v
组,纟,zǔ,O,S,zg
整,攵,zhěng,O,B,b
个,人,gè,O,E,b
治,氵,zhì,O,B,v
疗,疒,liáo,O,E,v
过,辶,guò,O,B,n
程,禾,chéng,O,E,n
只,口,zhī,O,S,d
注,氵,zhù,O,B,v
射,寸,shè,O,E,v
SPACE,UNK,UNK,O,S,x
num,UNK,UNK,O,S,x
SPACE,UNK,UNK,O,S,x
次,欠,cì,O,S,q
",",UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
较,车,jiào,O,S,zg
依,亻,yī,B-Drug,B,ns
那,阝,nà,I-Drug,M,ns
普,日,pǔ,I-Drug,M,ns
利,刂,lì,I-Drug,E,ns
组,纟,zǔ,O,S,q
每,母,měi,O,S,r
LB,UNK,UNK,O,S,x
天,大,tiān,O,S,q
用,用,yòng,O,B,n
药,艹,yào,O,E,n
有,月,yǒu,O,S,v
明,日,míng,O,B,a
显,日,xiǎn,O,E,a
的,白,dí,O,S,uj
优,亻,yōu,O,B,b
越,走,yuè,O,M,b
性,忄,xìng,O,E,b
。,UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
SPACE,UNK,UNK,O,S,x
因,囗,yīn,O,B,c
此,止,cǐ,O,E,c
",",UNK,UNK,O,S,x
运,辶,yùn,O,B,vn
用,用,yòng,O,E,vn
SPACE,UNK,UNK,O,S,x
R,UNK,UNK,B-Treatment,B,eng
N,UNK,UNK,I-Treatment,M,eng
A,UNK,UNK,I-Treatment,E,eng
SPACE,UNK,UNK,I-Treatment,S,x
干,干,gān,I-Treatment,B,v
扰,扌,rǎo,I-Treatment,E,v
技,扌,jì,I-Treatment,B,n
术,木,shù,I-Treatment,E,n
抑,扌,yì,O,S,zg
LB,UNK,UNK,O,S,x
制,刂,zhì,O,S,n
SPACE,UNK,UNK,O,S,x
A,UNK,UNK,B-Anatomy,B,eng
C,UNK,UNK,I-Anatomy,M,eng
E,UNK,UNK,I-Anatomy,E,eng
SPACE,UNK,UNK,O,S,x
表,衣,biǎo,O,B,v
达,辶,dá,O,E,v
可,口,kě,O,B,v
能,月,néng,O,E,v
成,戈,chéng,O,B,v
为,丶,wéi,O,E,v
治,氵,zhì,O,B,v
疗,疒,liáo,O,E,v
糖,米,táng,B-Disease,B,n
尿,尸,niào,I-Disease,M,n
病,疒,bìng,I-Disease,E,n
的,白,dí,O,S,uj
新,斤,xīn,O,S,n
手,手,shǒu,O,B,n
段,殳,duàn,O,E,n
之,丶,zhī,O,B,r
一,一,yī,O,E,r
。,UNK,UNK,O,S,x
sep,sep,sep,sep,sep,sep
LB,UNK,UNK,O,S,x
